313,한승혁,13,"만성 신질환, 당뇨병성 신증, 사구체신염, 고혈압, 투석","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_내과학교실_한승혁.jpg
",http://sev.iseverance.com/dept_clinic/department/nephrology/doc/docprofile.asp?sno=3556&isClinic=
314,박정탁,13,"만성신질환, 당뇨병성 신증, 사구체신념, 고혈압, 투석치료, 신장이식","http://storage.iseverance.com/2009_adm_img/professor_img/크기변환_크기변환_크기변환_크기변환_박정탁_201602.jpg
",http://sev.iseverance.com/dept_clinic/department/nephrology/doc/docprofile.asp?sno=7662&isClinic=
315,박서현,13,신장질환,"http://storage.iseverance.com/2009_adm_img/professor_img/박서현(0).jpg
",http://sev.iseverance.com/dept_clinic/department/nephrology/doc/docprofile.asp?sno=12771&isClinic=
316,지종현,13,신장질환,"http://storage.iseverance.com/2009_adm_img/professor_img/지종현.jpg
",http://sev.iseverance.com/dept_clinic/department/nephrology/doc/docprofile.asp?sno=12772&isClinic=
317,윤해룡,13,신장질환,"http://storage.iseverance.com/2009_adm_img/professor_img/184704윤해룡.jpg
",http://sev.iseverance.com/dept_clinic/department/nephrology/doc/docprofile.asp?sno=12774&isClinic=
318,김형래,13,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/nephrology/doc/docprofile.asp?sno=13171&isClinic=
319,차민욱,13,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/nephrology/doc/docprofile.asp?sno=13966&isClinic=
320,이미솔,13,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/nephrology/doc/docprofile.asp?sno=13967&isClinic=
321,안성영,13,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/nephrology/doc/docprofile.asp?sno=14378&isClinic=
322,남기헌,13,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/nephrology/doc/docprofile.asp?sno=14379&isClinic=
324,박중원,14,"천식, 기침, 비염, 두드러기, 약물알레르기, 아나필락시스","http://storage.iseverance.com/2009_adm_img/professor_img/박중원교수.JPG
",http://sev.iseverance.com/dept_clinic/department/allergy_immunology/doc/docprofile.asp?sno=326&isClinic=
325,이재현,14,"천식, 알레르기비염, 두드러기, 약물 및 식품 알레르기, 면역결핍질환, 알레르겐 면역치료, 다제화학물질과민증","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_내과학교실_이재현.jpg
",http://sev.iseverance.com/dept_clinic/department/allergy_immunology/doc/docprofile.asp?sno=2912&isClinic=
326,박경희,14,"천식, 만성 기침, 비염, 두드러기, 약물 및 식품 알레르기, 아나필락시스,면역치료","http://storage.iseverance.com/2009_adm_img/professor_img/박경희_수정.jpg
",http://sev.iseverance.com/dept_clinic/department/allergy_immunology/doc/docprofile.asp?sno=12656&isClinic=
327,이상철,14,"기관지천식, 알레르기비염, 만성기침, 두드러기, 음식물 알레르기, 약물 알레르기, 아나필락시스","http://storage.iseverance.com/2009_adm_img/professor_img/이상철교수.JPG
",http://sev.iseverance.com/dept_clinic/department/allergy_immunology/doc/docprofile.asp?sno=13975&isClinic=
331,조영업,15,"유방암, 양성유방질환, 유방암종양성형수술, 유방암 예방 및 재활","http://storage.iseverance.com/2009_adm_img/professor_img/조영업.jpg
",http://sev.iseverance.com/dept_clinic/department/breast_surgery/doc/docprofile.asp?sno=13462&isClinic=
332,김승일,15,"<유방외과> 유방암","http://storage.iseverance.com/2009_adm_img/professor_img/ksi.jpg
",http://sev.iseverance.com/dept_clinic/department/breast_surgery/doc/docprofile.asp?sno=1284&isClinic=
333,박세호,15,"<유방외과> 유방암, 유방양성질환","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_외과학교실_박세호.jpg
",http://sev.iseverance.com/dept_clinic/department/breast_surgery/doc/docprofile.asp?sno=2919&isClinic=
334,박형석,15,"<유방외과> 유방암, 유방양성질환","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_외과학교실_박형석.jpg
",http://sev.iseverance.com/dept_clinic/department/breast_surgery/doc/docprofile.asp?sno=3102&isClinic=
335,김지예,15,"유방암, 유방양성질환","http://storage.iseverance.com/2009_adm_img/professor_img/2017 김지예.JPG
",http://sev.iseverance.com/dept_clinic/department/breast_surgery/doc/docprofile.asp?sno=13832&isClinic=
336,김주흥,15,"유방양성질환, 유방암","http://storage.iseverance.com/2009_adm_img/professor_img/김주흥_가운사진.jpg
",http://sev.iseverance.com/dept_clinic/department/breast_surgery/doc/docprofile.asp?sno=13180&isClinic=
337,박병우,15,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/breast_surgery/doc/docprofile.asp?sno=8087&isClinic=
338,윤광현,15,,"http://storage.iseverance.com/2009_adm_img/professor_img/윤광현(0).jpg
",http://sev.iseverance.com/dept_clinic/department/breast_surgery/doc/docprofile.asp?sno=14423&isClinic=
346,노성훈,16,"<위장관외과> 위암","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_외과학교실_노성훈.jpg
",http://sev.iseverance.com/dept_clinic/department/gastrointestinal_surgery/doc/docprofile.asp?sno=414&isClinic=
347,형우진,16,"<위장관외과> 위암, 로봇/복강경수술","http://storage.iseverance.com/2009_adm_img/professor_img/형우진  새로운 사진.JPG
",http://sev.iseverance.com/dept_clinic/department/gastrointestinal_surgery/doc/docprofile.asp?sno=361&isClinic=
348,정재호,16,"<위장관외과> 위암,<암예방센터> 치료 후 위암 - 대사/ 면역 인자 관리위암전이 분자 기전 및 표적 치료 위암분자아형 맞춤 치료종양에너지대사 및 암면역 표적 치료 종양분자생물학시","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_외과학교실_정재호.jpg
",http://sev.iseverance.com/dept_clinic/department/gastrointestinal_surgery/doc/docprofile.asp?sno=911&isClinic=
349,김형일,16,"<위장관외과> 위암, 위식도역류, 위장관질환,로봇/복강경수술, 토요일 4주간격","http://storage.iseverance.com/2009_adm_img/professor_img/연세암병원_위암센터_김형일.png
",http://sev.iseverance.com/dept_clinic/department/gastrointestinal_surgery/doc/docprofile.asp?sno=2920&isClinic=
350,손태일,16,"<위장관외과> 위암,위장관질환, 로봇/복강경수술, 토요일 4주 간격","http://storage.iseverance.com/2009_adm_img/professor_img/손태일.jpg
",http://sev.iseverance.com/dept_clinic/department/gastrointestinal_surgery/doc/docprofile.asp?sno=12705&isClinic=
351,최윤영,16,"<위장관외과> 위암, 복강경/로봇수술, 토요일 4주간격","http://storage.iseverance.com/2009_adm_img/professor_img/최윤영.jpg
",http://sev.iseverance.com/dept_clinic/department/gastrointestinal_surgery/doc/docprofile.asp?sno=12659&isClinic=
352,조민아,16,,"http://storage.iseverance.com/2009_adm_img/professor_img/조민아.jpg
",http://sev.iseverance.com/dept_clinic/department/gastrointestinal_surgery/doc/docprofile.asp?sno=12803&isClinic=
353,노철규,16,,"http://storage.iseverance.com/2009_adm_img/professor_img/위장관 노철규.JPG
",http://sev.iseverance.com/dept_clinic/department/gastrointestinal_surgery/doc/docprofile.asp?sno=14055&isClinic=
354,서원준,16,,"http://storage.iseverance.com/2009_adm_img/professor_img/서원준.jpg
",http://sev.iseverance.com/dept_clinic/department/gastrointestinal_surgery/doc/docprofile.asp?sno=14418&isClinic=
361,남궁기,17,"알코올중독, 약물남용, 불면, 우울증, 불안증, 치매","http://storage.iseverance.com/2009_adm_img/professor_img/nkk_131028_1_2.jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=358&isClinic=
362,전우택,17,우울증불안장애,"http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_의학교육학과_전우택.jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=371&isClinic=
363,김찬형,17,"조현병, 강박증, 우울증, 공황장애","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_정신과학교실_김찬형.jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=357&isClinic=
364,조현상,17,"조울증 및 우울증의 약물치료 및 신경생리 조현병의 정신약물학","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_정신과학교실_조현상.jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=372&isClinic=
365,안석균,17,"조현병, 정신증, 정신증 고위험군(고립, 방황, 혼란, 착각 및  낯선소리)","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_정신과학교실_안석균.jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=367&isClinic=
366,김세주,17,"강박증, 우울증, 조울증, 불안장애","http://storage.iseverance.com/2009_adm_img/professor_img/sjkim.jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=1589&isClinic=
367,정영철,17,"불안, 우울, 스트레스, 치매, 중독, 섭식","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_정신과학교실_정영철.jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=1652&isClinic=
368,이은,17,"<정신건강의학과> 수면장애,신체증상에 동반된 정신과적 문제, 노인우울증<수면건강센터> 불면증, 수면주기/수면리듬 장애, 불면증 인지행동치료","http://storage.iseverance.com/2009_adm_img/professor_img/el_87_1.jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=2829&isClinic=
369,강지인,17,"공황장애, 불안장애, 신경성신체증상, 정신신체장애","http://storage.iseverance.com/2009_adm_img/professor_img/강지인_2.jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=7647&isClinic=
370,김어수,17,"경도인지장애, 알츠하이머 치매, 노년우울증","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_정신과학교실_김어수.jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=2417&isClinic=
371,김경란,17,"정신종양학(암환자의 불면, 불안, 우울), 우울증, 불면, 섭식장애, 정신분열증","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_정신과학교실_김경란.jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=2729&isClinic=
372,방민지,17,"조현병, 정신증, 정신증 고위험군","http://storage.iseverance.com/2009_adm_img/professor_img/0184827(1).jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=12787&isClinic=
373,이덕종,17,"중독, 불안장애","http://storage.iseverance.com/2009_adm_img/professor_img/이덕종.jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=14066&isClinic=
374,이소정,17,"우울증, 불안증, 불면증","http://storage.iseverance.com/2009_adm_img/professor_img/이소정.JPG
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=14067&isClinic=
375,장진구,17,"불안장애, 강박증, 우울증, 수면장애","http://storage.iseverance.com/2009_adm_img/professor_img/장진구840320_1.jpg
",http://sev.iseverance.com/dept_clinic/department/psychiatry/doc/docprofile.asp?sno=14430&isClinic=
376,신규호,18,"<정형외과> 종양외과,골연부조직암","http://storage.iseverance.com/2009_adm_img/professor_img/신규호.JPG
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=219&isClinic=
377,이환모,18,"척추협착증, 경요추 디스크질환, 골다공증, 척추종양","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_정형외과학교실_이환모.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=223&isClinic=
378,양익환,18,"인공관절,관절염","http://storage.iseverance.com/2009_adm_img/professor_img/양익환.JPG
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=221&isClinic=
379,최종혁,18,"관절경클리닉,스포츠의학","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_정형외과학교실_최종혁.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=224&isClinic=
380,문성환,18,"척추협착증, 경요추 디스크질환, 골다공증, 척추종양","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_정형외과학교실_문성환.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=217&isClinic=
381,이진우,18,족부외과,"http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_정형외과학교실_이진우.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=222&isClinic=
382,천용민,18,견주관절,"http://storage.iseverance.com/2009_adm_img/professor_img/천용민.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=2846&isClinic=
383,박관규,18,"퇴행성 관절염, 무혈성괴사, 인공관절, 재치환술, 고관절 골절","http://storage.iseverance.com/2009_adm_img/professor_img/박관규 최근.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=3044&isClinic=
384,최윤락,18,"수부외과, 미세수술","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_정형외과학교실_최윤락.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=2932&isClinic=
385,김승현,18,"종양외과, 외상전문","http://storage.iseverance.com/2009_adm_img/professor_img/김승현(재임용).jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=12691&isClinic=
386,황역구,18,,"http://storage.iseverance.com/2009_adm_img/professor_img/0185273.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=12825&isClinic=
387,오원택,18,"수부외과, 주관절, 미세수술, 상완신경총손상, 흉곽출구증후군","http://storage.iseverance.com/2009_adm_img/professor_img/0112034(0).jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=13839&isClinic=
388,정민,18,"관절경외과, 스포츠의학, 슬관절, 견관절, 인대연골손상","http://storage.iseverance.com/2009_adm_img/professor_img/정민.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=13875&isClinic=
389,임상윤,18,,"http://storage.iseverance.com/2009_adm_img/professor_img/0187777.bmp
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=14069&isClinic=
390,박광환,18,"족부외과, 발목연골손상, 발목인대파열, 발목관절염, 무지외반증, 족저근막염, 당뇨발","http://storage.iseverance.com/2009_adm_img/professor_img/박광환_2.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=14223&isClinic=
391,김준식,18,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=14431&isClinic=
392,윤태환,18,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=14432&isClinic=
393,정유철,18,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=14433&isClinic=
394,이길형,18,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=14434&isClinic=
395,권혁민,18,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=14435&isClinic=
396,알로와이쉐이거홀,18,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=24800&isClinic=
397,이병호,18,"척추관 협착증 및 디스크 질환, 척추 외상, 척추측만증, 골다공증성 척추질환","http://storage.iseverance.com/2009_adm_img/professor_img/이병호(0).jpg
",http://sev.iseverance.com/dept_clinic/department/orthopedic_surgery/doc/docprofile.asp?sno=25016&isClinic=
407,이재길,19,"외상, 외과적 응급질환, 외과중환자관리(응급질환 중환자관리) 응급실, 소화기병센터 내 외래","http://storage.iseverance.com/2009_adm_img/professor_img/이재길1.jpg
",http://sev.iseverance.com/dept_clinic/department/trauma_surgery/doc/docprofile.asp?sno=2830&isClinic=
408,정명재,19,"외상, 외과적 응급질환, 외과중환자관리,응급실, 소화기병센터 내 외래","http://storage.iseverance.com/2009_adm_img/professor_img/정명재.jpg
",http://sev.iseverance.com/dept_clinic/department/trauma_surgery/doc/docprofile.asp?sno=11456&isClinic=
409,이승환,19,"외상.외과적 응급질환, 외과중환자관리(응급질환 중환자관리) 응급실, 소화기병센터 내 외래","http://storage.iseverance.com/2009_adm_img/professor_img/이승환 (1).jpg
",http://sev.iseverance.com/dept_clinic/department/trauma_surgery/doc/docprofile.asp?sno=11457&isClinic=
410,조대현,19,,"http://storage.iseverance.com/2009_adm_img/professor_img/조대현.jpg
",http://sev.iseverance.com/dept_clinic/department/trauma_surgery/doc/docprofile.asp?sno=13216&isClinic=
411,최영운,19,,"http://storage.iseverance.com/2009_adm_img/professor_img/최영운.jpg
",http://sev.iseverance.com/dept_clinic/department/trauma_surgery/doc/docprofile.asp?sno=13217&isClinic=
412,김명준,19,,"http://storage.iseverance.com/2009_adm_img/professor_img/김명준.jpg
",http://sev.iseverance.com/dept_clinic/department/trauma_surgery/doc/docprofile.asp?sno=13938&isClinic=
413,정윤태,19,,"http://storage.iseverance.com/2009_adm_img/professor_img/정윤태(0).jpg
",http://sev.iseverance.com/dept_clinic/department/trauma_surgery/doc/docprofile.asp?sno=14424&isClinic=
414,박정윤,19,,"http://storage.iseverance.com/2009_adm_img/professor_img/박정윤(0).jpg
",http://sev.iseverance.com/dept_clinic/department/trauma_surgery/doc/docprofile.asp?sno=24500&isClinic=
422,이광훈,20,"아토피피부염, 알레르기, 피부진균증, 피부노화","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_피부과학교실_이광훈.jpg
",http://sev.iseverance.com/dept_clinic/department/dermatology/doc/docprofile.asp?sno=404&isClinic=
423,이민걸,20,"건선, 접촉피부염, 피부암, 매독, 박피술, 레이저(◎월오후, 피부박피 및 레이저치료 ◎수오후, 건선특수클리닉)","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_피부과학교실_이민걸.jpg
",http://sev.iseverance.com/dept_clinic/department/dermatology/doc/docprofile.asp?sno=405&isClinic=
424,정기양,20,"*피부암, 피부외과치료(피부암, 켈로이드 등 흉터 수술, 화학박피, 레이저치료, 혈관경화요법 등)피부노화 치료(눈꺼풀 처짐과 눈 및 지방 등의 수술적 치료, 레이저 치료 등), 경","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_피부과학교실_정기양.jpg
",http://sev.iseverance.com/dept_clinic/department/dermatology/doc/docprofile.asp?sno=407&isClinic=
425,이주희,20,"흉터, 레이저, 여드름, 피부미용, 피부노화, 기미 및 반점, 탈모","http://storage.iseverance.com/2009_adm_img/professor_img/이주희.jpg
",http://sev.iseverance.com/dept_clinic/department/dermatology/doc/docprofile.asp?sno=510&isClinic=
426,오상호,20,"백반증, 광(햇빛)과민성질환, 피부색소질환(기미,밀크커피색반점,오타모반), 피부미용 및 레이저","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_피부과학교실_오상호.jpg
",http://sev.iseverance.com/dept_clinic/department/dermatology/doc/docprofile.asp?sno=2565&isClinic=
427,박창욱,20,"아토피피부염, 알레르기, 피부진균증, 피부노화, 알레르기클리닉목 오후: 알레르기천식센터 진료(아토피, 알레르기 관련 피부질환)","http://storage.iseverance.com/2009_adm_img/professor_img/박창욱사진(2016년3월)(0).jpg
",http://sev.iseverance.com/dept_clinic/department/dermatology/doc/docprofile.asp?sno=12704&isClinic=
428,김도영,20,"베체트병, 구강점막질환, 모발(피부미용 및 레이저 치료)","http://storage.iseverance.com/2009_adm_img/professor_img/김도영_2.jpg
",http://sev.iseverance.com/dept_clinic/department/dermatology/doc/docprofile.asp?sno=7648&isClinic=
429,김지희,20,"피부미용, 레이저, 피부노화, 흉터, 기미 및 반점금 오후) 흉터성형레이저센터","http://storage.iseverance.com/2009_adm_img/professor_img/김지희(흉터성형레이저센터).jpg
",http://sev.iseverance.com/dept_clinic/department/dermatology/doc/docprofile.asp?sno=12800&isClinic=
430,김태균,20,"건선, 베체트병, 접촉피부염, 매독","http://storage.iseverance.com/2009_adm_img/professor_img/김태균강사.jpg
",http://sev.iseverance.com/dept_clinic/department/dermatology/doc/docprofile.asp?sno=14076&isClinic=
431,이민경,20,"아토피피부염, 알레르기, 백반증, 피부색소질환, 탈모, 피부미용 및 레이저","http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/dermatology/doc/docprofile.asp?sno=14077&isClinic=
432,정진영,20,"피부미용, 레이저, 피부노화, 여드름수요일 오전 수술 및 치료, 금요일 오후 피부미용치료","http://storage.iseverance.com/2009_adm_img/professor_img/정진영선생님 사진(최종).JPG
",http://sev.iseverance.com/dept_clinic/department/dermatology/doc/docprofile.asp?sno=24845&isClinic=
433,오병호,20,"피부암수술, 여드름, 흉터, 피부미용/레이저, 난치성 사마귀, 조갑질환, 혈관질환, 미용시술부작용","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_피부과학교실_오병호.jpg
",http://sev.iseverance.com/dept_clinic/department/dermatology/doc/docprofile.asp?sno=24879&isClinic=
437,조응혁,21,"<핵의학과> 갑상선 동위원소 치료","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_핵의학교실_조응혁.jpg
",http://sev.iseverance.com/dept_clinic/department/nuclear_medicine/doc/docprofile.asp?sno=7655&isClinic=
438,윤미진,21,"<핵의학과> 종양핵의학(Nuclear Oncology), 심장핵의학(Nuclear Cardiology), 갑상선 동위원소 치료","http://storage.iseverance.com/2009_adm_img/professor_img/핵의학과 윤미진(2014년8월).jpg
",http://sev.iseverance.com/dept_clinic/department/nuclear_medicine/doc/docprofile.asp?sno=298&isClinic=
439,강원준,21,"<핵의학과> 심장 핵의학 (Nuclear cardiology), 종양 핵의학 (Nuclear oncology), 갑상선 동위원소 치료 ","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_핵의학교실_강원준.jpg
",http://sev.iseverance.com/dept_clinic/department/nuclear_medicine/doc/docprofile.asp?sno=2656&isClinic=
440,김현정,21,,"http://storage.iseverance.com/2009_adm_img/professor_img/khj_210x264.jpg
",http://sev.iseverance.com/dept_clinic/department/nuclear_medicine/doc/docprofile.asp?sno=12669&isClinic=
441,조호진,21,,"http://storage.iseverance.com/2009_adm_img/professor_img/조호진.jpg
",http://sev.iseverance.com/dept_clinic/department/nuclear_medicine/doc/docprofile.asp?sno=12866&isClinic=
442,김성훈,21,,"http://storage.iseverance.com/2009_obj_isev/images/professor_no_picture.jpg
",http://sev.iseverance.com/dept_clinic/department/nuclear_medicine/doc/docprofile.asp?sno=14438&isClinic=
444,민유홍,22,"<혈액내과> 급성골수성 백혈병, 급성림프구성 백혈병, 만성 백혈병, 조혈모세포이식, 신약임상시험, 골수형성이상증후군,금오전:이식편숙주질환","http://storage.iseverance.com/2009_adm_img/professor_img/민유홍_1.jpg
",http://sev.iseverance.com/dept_clinic/department/hematology/doc/docprofile.asp?sno=331&isClinic=
445,정준원,22,"<혈액내과> 백혈병,다발성골수종,악성림프종,신약임상시험, <암예방센터> 골수형성이상증후군","http://storage.iseverance.com/2009_adm_img/professor_img/정준원.jpg
",http://sev.iseverance.com/dept_clinic/department/hematology/doc/docprofile.asp?sno=1025&isClinic=
446,김진석,22,"<혈액내과> 악성림프종, 다발성골수종, 조혈모세포이식, 빈혈, 출혈성 질환, 혈액종양, 신약임상시험","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_내과학교실_김진석.jpg
",http://sev.iseverance.com/dept_clinic/department/hematology/doc/docprofile.asp?sno=1611&isClinic=
447,김수정,22,"<혈액내과> 악성림프종, 골수증식질환, 조혈모세포이식,혈액종양, 신약임상시험","http://storage.iseverance.com/2009_adm_img/professor_img/0110003.jpg
",http://sev.iseverance.com/dept_clinic/department/hematology/doc/docprofile.asp?sno=2711&isClinic=
448,김윤덕,22,"<혈액내과> 혈액종양, 악성림프종, 골수증식질환, 일반혈액질환, 신약임상시험","http://storage.iseverance.com/2009_adm_img/professor_img/M2_kyd2.jpg
",http://sev.iseverance.com/dept_clinic/department/hematology/doc/docprofile.asp?sno=3515&isClinic=
449,장지은,22,"혈액종양, 악성림프종, 백혈병, 일반혈액질환, 신약임상시험","http://storage.iseverance.com/2009_adm_img/professor_img/021_혈액내과_장지은.jpg
",http://sev.iseverance.com/dept_clinic/department/hematology/doc/docprofile.asp?sno=13870&isClinic=
450,정해림,22,"빈혈, 출혈성질환,혈액질환","http://storage.iseverance.com/2009_adm_img/professor_img/정해림.jpg
",http://sev.iseverance.com/dept_clinic/department/hematology/doc/docprofile.asp?sno=13979&isClinic=
451,장준,23,"<호흡기내과> 폐 종양, 만성 폐쇄성 폐질환","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_내과학교실_장준.jpg
",http://sev.iseverance.com/dept_clinic/department/pulmonology/doc/docprofile.asp?sno=342&isClinic=
452,김영삼,23,"중환자치료, 만성 폐쇄성 폐질환","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_내과학교실_김영삼.jpg
",http://sev.iseverance.com/dept_clinic/department/pulmonology/doc/docprofile.asp?sno=338&isClinic=
453,박무석,23,"간질성폐질환, 중환자의학, 폐이식","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_내과학교실_박무석.jpg
",http://sev.iseverance.com/dept_clinic/department/pulmonology/doc/docprofile.asp?sno=993&isClinic=
454,강영애,23,"내성결핵, 잠복결핵, 폐결핵, 비결핵 항산균 폐질환","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_내과학교실_강영애.jpg
",http://sev.iseverance.com/dept_clinic/department/pulmonology/doc/docprofile.asp?sno=3038&isClinic=
455,정지예,23,"<호흡기내과> 만성폐쇄성폐질환, 폐렴, 기관지내시경","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_내과학교실_정지예.jpg
",http://sev.iseverance.com/dept_clinic/department/pulmonology/doc/docprofile.asp?sno=3059&isClinic=
456,김은영,23,"<호흡기내과> 폐암,폐종양,종격동 종양,기관지내시경  <암예방센터> 폐암 고위험군- 흉부 엑스선 혹은 CT 촬영에서 발견된 폐 결절","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_내과학교실_김은영.jpg
",http://sev.iseverance.com/dept_clinic/department/pulmonology/doc/docprofile.asp?sno=11495&isClinic=
457,정경수,23,"<호흡기내과> 중환자치료, 급성호흡곤란증후군, 패혈증, 만성 폐쇄성 폐질환, 기관지확장증","http://storage.iseverance.com/2009_adm_img/professor_img/교직원_의과대학_내과학교실_정경수.jpg
",http://sev.iseverance.com/dept_clinic/department/pulmonology/doc/docprofile.asp?sno=13865&isClinic=
